0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
2506 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2506, 'pair_address': '0xD179F507320805BC6B96a963bf371d7dDCA13a50', 'token0_address': '0x714AAD7122497109F69430534638B47a5AC7d24F', 'token1_address': '0x8e4b74253e7EE0D6a4Ff060A340F4Dc470a917f8', 'token0_name': b'Fabolous Art Coin', 'token1_name': b'GlaspulCoin', 'token0_reserve': 5003989092821067831780076, 'token1_reserve': 4996026037918833047206714}
2507 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2507, 'pair_address': '0x39Cd5De2c0Ced9454760b97b2afff5F4FcDD4850', 'token0_address': '0x2F0C95EbaAda9D20bD8ba98cA0Af79826f5E97f8', 'token1_address': '0xAEcA7A3676783aB26859Aa1bc514efb5F8Dc8dEd', 'token0_name': b'BOND COIN', 'token1_name': b'Cody Coin', 'token0_reserve': 184229311965664183097527, 'token1_reserve': 25453137994378951799641}
2508 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2508, 'pair_address': '0xe0A4298D7d3504046F58AeB4BF0f68AC5b27BDfc', 'token0_address': '0x54eBA1BD52Da92Ad5d125DE12b174037f987dBC3', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Sussy Baka', 'token1_name': b'Wrapped ONE', 'token0_reserve': 6766919690651412646, 'token1_reserve': 1}
2509 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2509, 'pair_address': '0xB3a71f91EE45D07D75AE660DDBc89845E5cE1Ae8', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0xE8018F62Fd5270416690A69729cd7962b72A1380', 'token0_name': b'ETH', 'token1_name': b'CUMCOIN', 'token0_reserve': 62579642250418, 'token1_reserve': 523736418016804191211073}
2510 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2510, 'pair_address': '0x519B54E94277B48BE714B69FEA4a092FA4DDd108', 'token0_address': '0x58f1b044d8308812881a1433d9Bbeff99975e70C', 'token1_address': '0xE8018F62Fd5270416690A69729cd7962b72A1380', 'token0_name': b'1INCH Token', 'token1_name': b'CUMCOIN', 'token0_reserve': 51992878607022962, 'token1_reserve': 170419886257927733536892}
2511 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2511, 'pair_address': '0x36B4040c8F29FFecA48EA81C81e3DEe6a4522717', 'token0_address': '0x6A8a1526e5D9272D2bD32b32463cA216Df5b4Cb0', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Koala Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000000000000000, 'token1_reserve': 1000000000000000000}
2512 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2512, 'pair_address': '0x788BA11e5fAD20c112f32cC45005e1d4bc0CFE28', 'token0_address': '0xB5d8feD55E66aD8F6a680D9a779AeB6488202c1b', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Infinite Swap', 'token1_name': b'Wrapped ONE', 'token0_reserve': 17727519387367659914759, 'token1_reserve': 1124}
2513 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2513, 'pair_address': '0x5B1e75536E31d1FA094645A2673006f6A6Fbe0d4', 'token0_address': '0xB5d8feD55E66aD8F6a680D9a779AeB6488202c1b', 'token1_address': '0xbe84694DC81EFC949730415f79e16C402f203037', 'token0_name': b'Infinite Swap', 'token1_name': b'Cryptmas', 'token0_reserve': 14, 'token1_reserve': 76605}
2514 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2514, 'pair_address': '0xA079B6a1a2eBd89a8767cd76D3b82F2B63d71C5f', 'token0_address': '0x98889EF0D65d5Fc53618C68b84fDd3789EBc4467', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'OneShib', 'token1_name': b'Wrapped ONE', 'token0_reserve': 25731267973, 'token1_reserve': 17248215278925383704}
2515 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2515, 'pair_address': '0xE1658A469cCE3910F2E93d6aD6a50A6000B3D2E1', 'token0_address': '0x65D3C6587Bd8A1253f6f399d0358b2B8cb00981D', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'eCoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000, 'token1_reserve': 1000000000000000000}
2516 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2516, 'pair_address': '0x1575D4Aca0a5d6533aE33F2B8BA1b0a6fB0D4F90', 'token0_address': '0xA0526F5dBD9F1a85365d5b3eadCb23508B6926E5', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'aCoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1979000, 'token1_reserve': 1000000000000000000}
2517 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2517, 'pair_address': '0xe07c9458B91B42Bc5c49A29eCD4cDeB08675F53b', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xf8c135869D71A90054be932a5960d5bE8E553541', 'token0_name': b'Wrapped ONE', 'token1_name': b'Sachi', 'token0_reserve': 1050000000000000000, 'token1_reserve': 2571796}
2518 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2518, 'pair_address': '0xe6e6495851029Cc483bC1F6BE9b32AD42B50f741', 'token0_address': '0x6108C50eD1F3fcd189154A82ac1DE03db677cc3e', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BOBO', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000000000000000, 'token1_reserve': 10000000000000000}
2519 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2519, 'pair_address': '0x02923AE8373EEE55064392c6e2D754c1682F7EA2', 'token0_address': '0xC41207C3e24a639257e132C28f725045b07161EB', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'babySachi', 'token1_name': b'Wrapped ONE', 'token0_reserve': 19624346, 'token1_reserve': 1010000000000000000}
2520 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2520, 'pair_address': '0x83FBA0cA27C179eA09E59bdcE358Bea4a4eDBEb5', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xD08fa214B4f4F4e4E907D167252A260968a440E1', 'token0_name': b'Wrapped ONE', 'token1_name': b'babyECOIN', 'token0_reserve': 0, 'token1_reserve': 0}
2521 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2521, 'pair_address': '0xd2DfBcE377e97C73F0D8279d64af56EeCD93a538', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xFdBb3a102711Ac569530670a64A62203e9484d9D', 'token0_name': b'Wrapped ONE', 'token1_name': b'CryptoPigs Token', 'token0_reserve': 1000000000000000000, 'token1_reserve': 100000000000000000}
2522 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2522, 'pair_address': '0x3176b376B127a863f73FA7E706E14FedE9EBbe15', 'token0_address': '0x83a1608D5A37427F906aB68c5Dc283e5793a0c38', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Blues', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
2523 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2523, 'pair_address': '0x749390b549C5F9530C5eC3711F3fa65e49dC8520', 'token0_address': '0x179A2240e4d9f382317D2C1c3Fb3A0f49628bb18', 'token1_address': '0x83a1608D5A37427F906aB68c5Dc283e5793a0c38', 'token0_name': b'Jazz', 'token1_name': b'Blues', 'token0_reserve': 1000, 'token1_reserve': 1000}
2524 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2524, 'pair_address': '0x60D3193364E5635955152D98FE7FA66E6517698A', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xdaa916cBf90f0A4a3d8A306418E6757081113b1c', 'token0_name': b'Wrapped ONE', 'token1_name': b'Haloride', 'token0_reserve': 708, 'token1_reserve': 1415}
2525 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2525, 'pair_address': '0x004bd609C61ABD3B6b3Dabe9b261455Ce6b5e46f', 'token0_address': '0x495500b582ab72AD47Eb2D301469CE799BDdF9e4', 'token1_address': '0x72Cb10C6bfA5624dD07Ef608027E366bd690048F', 'token0_name': b'Boomers', 'token1_name': b'Jewels', 'token0_reserve': 6164338429361414, 'token1_reserve': 10930408187644586}
2526 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2526, 'pair_address': '0x506B775A4B8c1704e288AeFD61C00f4b02D9d400', 'token0_address': '0x12345acD6dBfC7468741020994e99802a76516D6', 'token1_address': '0xbed8E8E6533B929b3510e30DB43C95C88D784F1C', 'token0_name': b'PopCoin', 'token1_name': b'ShillCoin', 'token0_reserve': 170000000000000000000000000, 'token1_reserve': 200000000000000000000000000}
2527 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2527, 'pair_address': '0x1E28e2E9232381c7678bD442227b63A2C0ED4eea', 'token0_address': '0x12345acD6dBfC7468741020994e99802a76516D6', 'token1_address': '0x1FCe1abD650EbA486F299bE0b9822835d9Ae5E54', 'token0_name': b'PopCoin', 'token1_name': b'NotOne', 'token0_reserve': 6134020556510644188078, 'token1_reserve': 3270777322559237896}
2528 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2528, 'pair_address': '0x3435d203470EbA00e5BD5347806bD0b41231Bd9F', 'token0_address': '0x1FCe1abD650EbA486F299bE0b9822835d9Ae5E54', 'token1_address': '0xbed8E8E6533B929b3510e30DB43C95C88D784F1C', 'token0_name': b'NotOne', 'token1_name': b'ShillCoin', 'token0_reserve': 999002203886271722374, 'token1_reserve': 1001001798099506473698}
2529 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2529, 'pair_address': '0x3318F8542067aac3Cd229cDc9A041aFfed34Cc97', 'token0_address': '0x12345acD6dBfC7468741020994e99802a76516D6', 'token1_address': '0xa1e8CAd44540C0406Aa607D0Cae06831a18af253', 'token0_name': b'PopCoin', 'token1_name': b'NOTFUCKINYOURS', 'token0_reserve': 50001145686015315752, 'token1_reserve': 30999291821824808364537}
2530 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2530, 'pair_address': '0x4E1F732eC86bAF1C4aa2e212fb6811DDda714131', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xfDc06D8FA757B577cbF621a385414578f458C096', 'token0_name': b'Wrapped ONE', 'token1_name': b'EelCoin', 'token0_reserve': 32497735839152327547, 'token1_reserve': 732}
2531 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2531, 'pair_address': '0xE376796D4A4c9fd23A0CC3099cf209fF12FA6A01', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xF890045DCf4332DDC13A0cAf162aeDbAbBb5Bcd6', 'token0_name': b'Wrapped ONE', 'token1_name': b'Tutorial', 'token0_reserve': 56973856028793, 'token1_reserve': 4608924112}
2532 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2532, 'pair_address': '0xf5849de275AA02D9791a538A2492D7094c941593', 'token0_address': '0x21f351517aDcafb3FD875d83781EB725162ff082', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'LuciferCoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2, 'token1_reserve': 2000000000000000000}
2533 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2533, 'pair_address': '0x6625f62B7290453cCcAD395686C30c3ad687cd39', 'token0_address': '0xBb948620Fa9cD554eF9A331B13eDeA9B181F9D45', 'token1_address': '0xF38593388079F7f5130d605E38aBF6090D981eC2', 'token0_name': b'Wrapped sWAGMI', 'token1_name': b'Staked WAGMI', 'token0_reserve': 1114898685210203, 'token1_reserve': 18943860}
2534 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2534, 'pair_address': '0x219d7E1243369f34Ad64b336209d4738055727E2', 'token0_address': '0x0dc78c79B4eB080eaD5C1d16559225a46b580694', 'token1_address': '0xBb948620Fa9cD554eF9A331B13eDeA9B181F9D45', 'token0_name': b'Euphoria', 'token1_name': b'Wrapped sWAGMI', 'token0_reserve': 22947, 'token1_reserve': 1706777909325}
2535 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2535, 'pair_address': '0xFf6567ebD36c0e2f9B2aBE2C569b5b3446549BB5', 'token0_address': '0x3C2B8Be99c50593081EAA2A724F0B8285F5aba8f', 'token1_address': '0x5F1e851d6f62A057F7B614ae49EcC3AE1cF11d60', 'token0_name': b'Tether USD', 'token1_name': b'EatGame', 'token0_reserve': 336, 'token1_reserve': 466961497551297566}
2536 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2536, 'pair_address': '0xBCa9F4C66b7889BBd303EfeeFE2de646ACaa5522', 'token0_address': '0x0dc78c79B4eB080eaD5C1d16559225a46b580694', 'token1_address': '0xF38593388079F7f5130d605E38aBF6090D981eC2', 'token0_name': b'Euphoria', 'token1_name': b'Staked WAGMI', 'token0_reserve': 17525238, 'token1_reserve': 17802341}
2537 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2537, 'pair_address': '0xfdfB07B74BA8e658EB8E4b6496fa6F24320E417A', 'token0_address': '0x5F1e851d6f62A057F7B614ae49EcC3AE1cF11d60', 'token1_address': '0x66CF8375fd083E7d103D69378e9AF20F1b46DC59', 'token0_name': b'EatGame', 'token1_name': b'Harmony Play', 'token0_reserve': 369714040161634103583, 'token1_reserve': 27152147702629974806}
2538 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2538, 'pair_address': '0x238feCfc2b578702D6C2EfFEfE934756137f04d2', 'token0_address': '0x66CF8375fd083E7d103D69378e9AF20F1b46DC59', 'token1_address': '0xACA15475Fa1dBa1576Bbccd52056aA57FF1bCFD0', 'token0_name': b'Harmony Play', 'token1_name': b'Liquid', 'token0_reserve': 1000000000000000000, 'token1_reserve': 100000000000000000000000}
2539 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2539, 'pair_address': '0xB5341989a7c30e3B257CdB0ffd891BE40D7D1C65', 'token0_address': '0x5D9ab5522c64E1F6ef5e3627ECCc093f56167818', 'token1_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token0_name': b'(PoS) Wrapped BTC', 'token1_name': b'USD Coin', 'token0_reserve': 324, 'token1_reserve': 3096}
2540 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2540, 'pair_address': '0xa84736705ECbDAFD1d259662fFeEad16142fAdF6', 'token0_address': '0x496e250fDa514642e303eD922A2C62BdfCB246C4', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MIDAS', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
2541 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2541, 'pair_address': '0x3bFcFD8E152E78a07eBE968720F657314eC6D2BE', 'token0_address': '0x0bCaAF58a649C55dbdE3B30699A3FfC74Ba605B1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'NotBitcoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 909338910611985087, 'token1_reserve': 110000000000000}
2542 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2542, 'pair_address': '0xeC06fA4c717B9704E0a51BA0fedb290C8b0eb695', 'token0_address': '0xA813b3d78229619aBf83545Dc945CcDb7E54Fff8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Buzztime', 'token1_name': b'Wrapped ONE', 'token0_reserve': 649368829304322688, 'token1_reserve': 1543788994095101571}
2543 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2543, 'pair_address': '0xf382d42fFEaF31eb5205D8EBE944ABe744151486', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xfd6B861A1b5d62821cf2CFd78C51Fa53DC4082a4', 'token0_name': b'Wrapped ONE', 'token1_name': b'TeysaCoin', 'token0_reserve': 4, 'token1_reserve': 13920516487531375399}
2544 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2544, 'pair_address': '0x4Bd14E5574a777061e15808C22dAd7B9efADf2db', 'token0_address': '0xAEcA7A3676783aB26859Aa1bc514efb5F8Dc8dEd', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Cody Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 4489260822579537698889, 'token1_reserve': 29303296105212535}
2545 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2545, 'pair_address': '0xe18254D4a1de6Eab445aCd53cE91d431A8Ae41F2', 'token0_address': '0xA813b3d78229619aBf83545Dc945CcDb7E54Fff8', 'token1_address': '0xB5d8feD55E66aD8F6a680D9a779AeB6488202c1b', 'token0_name': b'Buzztime', 'token1_name': b'Infinite Swap', 'token0_reserve': 1, 'token1_reserve': 16617395}
2546 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2546, 'pair_address': '0xeEdeEf6f97Ba7FED3b37989eBE26C235E3C051a8', 'token0_address': '0x3C2B8Be99c50593081EAA2A724F0B8285F5aba8f', 'token1_address': '0xfd6B861A1b5d62821cf2CFd78C51Fa53DC4082a4', 'token0_name': b'Tether USD', 'token1_name': b'TeysaCoin', 'token0_reserve': 1618, 'token1_reserve': 317665555065648}
2547 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2547, 'pair_address': '0x556AeB2AAf9c0fc60aA140719b76a99a8Cf24CB2', 'token0_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token1_address': '0xfd6B861A1b5d62821cf2CFd78C51Fa53DC4082a4', 'token0_name': b'Binance USD', 'token1_name': b'TeysaCoin', 'token0_reserve': 130316786237, 'token1_reserve': 481986242}
2548 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2548, 'pair_address': '0x36dA4B6aE464FF54F03DE114E5e03F7497EB6c6F', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xddEC9aBeE0a799Dd1eD3540FAb9F14691701Fd9A', 'token0_name': b'Wrapped ONE', 'token1_name': b'Harp', 'token0_reserve': 508134678298416232, 'token1_reserve': 23922107684581148540749}
2549 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2549, 'pair_address': '0x7c3862556158677c2CfA80085b36Fc1F11B6a804', 'token0_address': '0x95CE547D730519A90dEF30d647F37D9E5359B6Ae', 'token1_address': '0xddEC9aBeE0a799Dd1eD3540FAb9F14691701Fd9A', 'token0_name': b'Wrapped LUNA Token', 'token1_name': b'Harp', 'token0_reserve': 191840022580554, 'token1_reserve': 6339661399386867362187}
2550 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2550, 'pair_address': '0xf6e25ef85934908cDB8EAb5bc5eB308E83167574', 'token0_address': '0xddEC9aBeE0a799Dd1eD3540FAb9F14691701Fd9A', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Harp', 'token1_name': b'Viper', 'token0_reserve': 68432940414615825845, 'token1_reserve': 260335591434312}
2551 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2551, 'pair_address': '0x3476eCb1835407110ec46780aCb4516D5370fE83', 'token0_address': '0x4c1d614D21e354B1c407dFB8B171Adc72f0DB127', 'token1_address': '0xBb948620Fa9cD554eF9A331B13eDeA9B181F9D45', 'token0_name': b'ReBOA', 'token1_name': b'Wrapped sWAGMI', 'token0_reserve': 114803156, 'token1_reserve': 1652526786710632}
2552 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2552, 'pair_address': '0x318D0a2793BBF793c9CB2B5C0971368C799F9281', 'token0_address': '0xaE546B31881ccf3F4387421faEC7Db22E35FA427', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'KENNY', 'token1_name': b'Wrapped ONE', 'token0_reserve': 845805883491011, 'token1_reserve': 42206114281175}
2553 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2553, 'pair_address': '0x1E3672b4c606ab0747431e7a300EBF9e892c0260', 'token0_address': '0xaE546B31881ccf3F4387421faEC7Db22E35FA427', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': b'KENNY', 'token1_name': b'Dai Stablecoin', 'token0_reserve': 5479373723236364, 'token1_reserve': 69135498319344}
2554 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2554, 'pair_address': '0xBa3038F9e10Bda219D0e8Ad4557E035506fA96f5', 'token0_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token1_address': '0xaE546B31881ccf3F4387421faEC7Db22E35FA427', 'token0_name': b'USD Coin', 'token1_name': b'KENNY', 'token0_reserve': 2, 'token1_reserve': 1027327}
